OrderID,Name,Tax,Time,EID
497,Amelia,0.7325999999999999,2023-02-19 13:38:09,1
498,Ted,1.3183500000000001,2023-02-19 11:08:09,6
499,Mia,0.947925,2023-02-19 18:02:17,2
500,Christian,1.9527750000000001,2023-02-19 12:37:02,4
501,Ashton,1.730025,2023-02-19 13:28:30,2
502,John,1.0791000000000002,2023-02-19 20:08:24,2
503,Jacob,0.411675,2023-02-19 16:17:06,2
504,Mia,0.675675,2023-02-19 14:46:37,4
505,Christian,4.835325000000001,2023-02-19 11:16:38,3
506,Sydney,3.5153250000000003,2023-02-19 16:34:33,5
507,Lynda,1.259775,2023-02-19 14:39:46,3
508,Claire,4.480575000000001,2023-02-19 17:14:50,1
509,Noah,1.3505249999999998,2023-02-19 18:17:02,6
510,Apollo,1.4495250000000002,2023-02-19 18:16:20,3
511,George,1.3761,2023-02-19 13:14:56,3
512,Marilyn,0.8646,2023-02-19 18:46:38,6
513,Mia,4.685175000000001,2023-02-19 13:42:28,6
514,Noah,4.407150000000001,2023-02-19 20:56:55,1
515,Luca,1.2606000000000002,2023-02-19 16:30:10,2
516,Franklin,2.1755250000000004,2023-02-19 13:12:21,6
517,Marilyn,0.6921750000000001,2023-02-19 19:52:21,3
518,Ashton,0.495,2023-02-19 19:03:53,3
519,Noah,0.6921750000000001,2023-02-19 13:17:08,5
520,Lillian,5.4516,2023-02-20 19:16:23,5
521,Lynda,1.1038500000000002,2023-02-20 11:22:45,3
522,Charles,0.7821,2023-02-20 20:46:35,3
523,Mia,2.7761250000000004,2023-02-20 12:39:01,5
524,Ted,1.0296,2023-02-20 10:11:22,1
525,Jacob,0.6921750000000001,2023-02-20 18:24:51,4
526,Noah,0.5758500000000001,2023-02-20 19:45:00,3
527,James,1.1038500000000002,2023-02-20 12:14:40,3
528,Lynda,0.7325999999999999,2023-02-20 12:06:19,5
529,Jacob,2.19945,2023-02-20 18:17:46,4
530,Mia,4.051575000000001,2023-02-20 13:38:34,6
531,John,0.568425,2023-02-20 14:08:37,1
532,Josh,0.411675,2023-02-20 19:50:36,2
533,Apollo,3.2628749999999997,2023-02-20 10:03:43,6
534,James,0.906675,2023-02-20 11:29:10,5
535,George,0.95535,2023-02-20 17:10:30,1
536,Charles,0.411675,2023-02-20 12:21:49,4
537,Marilyn,1.9684500000000003,2023-02-20 18:28:10,3
538,George,1.6797,2023-02-20 21:00:42,2
539,Noah,0.495,2023-02-20 19:31:02,5
540,Ted,1.2606000000000002,2023-02-20 13:25:31,2
541,Bart,1.1038500000000002,2023-02-20 18:13:07,4
542,Madison,1.7960250000000004,2023-02-20 10:09:58,2
543,Danny,3.7644750000000005,2023-02-20 19:47:53,4
544,Marilyn,0.6921750000000001,2023-02-20 17:15:37,4
545,Claire,0.82335,2023-02-20 18:08:40,2
546,Apollo,1.0626000000000002,2023-02-20 17:45:25,3
547,Tom,0.32835000000000003,2023-02-20 10:34:56,5
548,John,1.8711,2023-02-20 13:42:11,4
549,Luca,1.7622,2023-02-20 19:33:39,1
550,Madison,4.89225,2023-02-20 15:39:03,1
551,James,0.683925,2023-02-20 14:35:07,6
552,Lynda,1.2845250000000001,2023-02-20 17:11:35,6
553,Josh,5.494500000000001,2023-02-20 17:03:20,6
554,Ted,0.411675,2023-02-20 18:31:31,2
555,Kasey,0.6921750000000001,2023-02-20 10:02:08,2
556,John,0.568425,2023-02-20 17:36:30,1
557,George,1.2606000000000002,2023-02-20 20:04:30,4
558,Claire,5.4681000000000015,2023-02-20 13:29:11,2
559,John,0.495,2023-02-20 20:10:29,6
560,Claire,0.411675,2023-02-20 13:25:55,5
561,Charles,2.3562,2023-02-20 16:45:38,6
562,George,2.8652250000000006,2023-02-20 11:07:03,5
563,Bart,1.3505250000000002,2023-02-20 20:53:39,2
564,Noah,0.93885,2023-02-20 20:12:23,3
565,Marilyn,5.346,2023-02-20 11:50:20,4
566,Ted,4.340325,2023-02-20 17:55:39,5
567,Apollo,1.1946,2023-02-20 11:48:56,6
568,Marilyn,1.3761,2023-02-20 12:41:42,1
569,Charles,1.9932000000000003,2023-02-20 19:32:19,3
570,Christian,1.1946,2023-02-20 11:03:01,3
571,Charles,0.568425,2023-02-20 19:04:19,5
572,Jacob,0.5511,2023-02-20 10:16:14,5
573,Madison,1.3752750000000002,2023-02-20 16:27:42,4
574,James,0.411675,2023-02-20 19:25:05,4
575,Charles,1.187175,2023-02-20 18:55:08,4
576,John,2.9073,2023-02-20 19:15:58,4
577,Nathan,1.02135,2023-02-20 17:39:02,6
578,Thomas,1.5988500000000003,2023-02-20 17:09:09,3
579,Marilyn,0.568425,2023-02-20 13:02:31,5
580,Jacob,0.79035,2023-02-20 13:22:12,6
581,Madison,4.91865,2023-02-20 11:19:13,3
582,Marilyn,0.906675,2023-02-20 20:13:52,5
583,Danny,0.9966,2023-02-20 11:29:49,6
584,Bart,1.053525,2023-02-20 12:21:12,3
585,Lynda,0.8315999999999999,2023-02-20 17:03:09,3
586,Hazel,0.626175,2023-02-20 13:13:53,1
587,Liam,1.3835250000000003,2023-02-20 10:21:08,1
588,Kasey,0.7416750000000001,2023-02-20 13:41:35,5
589,Tom,1.259775,2023-02-20 17:06:34,1
590,Lillian,1.7292,2023-02-20 20:56:33,4
591,Jacob,0.683925,2023-02-20 10:02:12,4
592,Noah,1.9767,2023-02-20 21:35:48,6
593,Danny,3.459225,2023-02-20 19:40:53,4
594,Lynda,1.0378500000000002,2023-02-20 17:55:03,6
595,Jacob,0.8654250000000001,2023-02-20 18:58:14,5
596,Ted,0.683925,2023-02-20 19:05:19,2
597,James,2.41395,2023-02-20 19:40:15,3
598,Sydney,3.1548000000000003,2023-02-20 20:23:56,6
599,Apollo,0.7821,2023-02-20 12:24:35,1
600,George,0.906675,2023-02-20 11:18:23,4
601,Claire,0.37042500000000006,2023-02-20 11:34:16,4
602,Franklin,1.18635,2023-02-20 11:12:06,6
603,John,0.411675,2023-02-20 12:49:31,1
604,Franklin,0.6921750000000001,2023-02-20 18:26:02,2
605,Hazel,0.5676000000000001,2023-02-20 12:09:17,2
606,Nathan,0.7416750000000001,2023-02-20 12:13:39,5
607,Marilyn,1.02135,2023-02-20 19:46:23,3
608,Liam,0.5511,2023-02-20 18:17:45,2
609,Liam,0.7416750000000001,2023-02-20 11:27:08,2
610,James,0.9801,2023-02-20 13:24:58,6
611,Nathan,0.683925,2023-02-20 21:18:56,1
612,Nathan,1.1038500000000002,2023-02-20 19:33:01,4
613,Christian,0.6921750000000001,2023-02-20 12:17:47,5
614,Ted,2.9303999999999997,2023-02-20 12:55:45,6
615,Ted,0.5758500000000001,2023-02-20 20:53:21,4
616,Thomas,3.8057250000000002,2023-02-20 13:05:31,2
617,Josh,0.411675,2023-02-20 15:50:17,6
618,Madison,1.18635,2023-02-20 13:52:06,4
619,Jacob,1.3843500000000002,2023-02-20 20:10:58,5
620,Josh,0.16417500000000002,2023-02-20 14:38:19,4
621,Mia,0.8555250000000001,2023-02-20 19:45:07,3
622,Sydney,0.626175,2023-02-20 15:16:42,1
623,Noah,4.660425,2023-02-20 12:50:48,4
624,Luca,0.626175,2023-02-20 10:24:56,5
625,Kasey,0.8315999999999999,2023-02-20 18:28:26,2
626,Noah,4.348575000000001,2023-02-20 17:45:15,5
627,Luca,1.0378500000000002,2023-02-20 12:25:23,2
628,George,0.82335,2023-02-20 12:30:51,5
629,James,1.9775250000000002,2023-02-20 18:46:05,3
630,Claire,0.626175,2023-02-20 15:38:43,3
631,Grover,0.8390250000000001,2023-02-20 13:08:24,4
632,Charles,0.495,2023-02-20 13:51:32,6
633,Grover,1.6805249999999998,2023-02-20 19:01:40,4
634,Amelia,0.59235,2023-02-20 12:25:14,6
635,Kasey,0.568425,2023-02-20 15:01:42,4
636,Ashton,1.251525,2023-02-20 12:46:48,3
637,Mia,1.3843500000000002,2023-02-20 12:27:57,6
638,Charles,4.562250000000001,2023-02-20 19:09:43,1
639,Lillian,1.3761,2023-02-20 11:07:04,5
640,Franklin,1.037025,2023-02-20 18:53:03,1
641,Amelia,0.9801,2023-02-20 12:15:53,2
642,Josh,1.0791000000000002,2023-02-20 19:04:41,6
643,Charles,0.6913500000000001,2023-02-20 13:18:03,6
644,Ted,1.9932,2023-02-20 12:30:02,3
645,Claire,0.180675,2023-02-20 19:11:43,2
646,Hazel,0.87285,2023-02-20 18:13:38,4
647,Lynda,0.6921750000000001,2023-02-20 19:07:17,6
648,Liam,2.241525,2023-02-20 12:03:30,5
649,Luca,1.317525,2023-02-20 12:56:52,2
650,Josh,5.346,2023-02-20 12:21:46,6
651,Thomas,1.187175,2023-02-20 18:48:22,5
652,Hazel,0.180675,2023-02-20 13:08:15,5
653,George,1.1030250000000001,2023-02-20 20:35:39,5
654,Charles,0.411675,2023-02-20 18:38:37,3
655,Lillian,0.6921750000000001,2023-02-20 13:35:51,2
656,Sydney,0.5511,2023-02-20 11:55:01,1
657,John,0.5676000000000001,2023-02-20 12:57:18,2
658,Charles,0.495,2023-02-20 14:17:46,2
659,Josh,0.6921750000000001,2023-02-20 12:16:12,2
660,Nathan,1.0626000000000002,2023-02-20 12:46:33,3
661,Ashton,0.5511,2023-02-20 19:16:31,2
662,Danny,0.180675,2023-02-20 12:55:24,5
663,Franklin,1.3835250000000003,2023-02-20 19:11:08,6
664,Madison,1.6962000000000004,2023-02-20 17:43:08,2
665,Hazel,1.2606000000000002,2023-02-20 14:30:46,6
666,Mia,4.5878250000000005,2023-02-20 12:35:45,5
667,Lynda,1.0626000000000002,2023-02-20 21:02:12,4
668,Kasey,0.495,2023-02-20 20:03:12,3
669,Nathan,0.147675,2023-02-20 12:04:13,1
670,Lynda,0.16417500000000002,2023-02-20 18:46:21,3
671,Marilyn,1.6632,2023-02-20 16:23:28,4
672,James,0.6913500000000001,2023-02-20 19:16:47,5
673,Mia,4.909575,2023-02-20 10:01:28,4
674,Kasey,0.8819250000000002,2023-02-20 21:15:51,2
675,Jacob,0.8563500000000001,2023-02-20 19:49:06,4
676,Franklin,0.8563500000000001,2023-02-20 13:40:11,1
677,Claire,1.2606000000000002,2023-02-20 13:11:26,5
678,Claire,3.0723000000000003,2023-02-20 11:19:41,5
679,Danny,1.0956,2023-02-20 11:28:37,5
680,Ted,2.0682750000000003,2023-02-20 18:55:20,1
681,Franklin,1.1946,2023-02-20 17:09:48,6
682,Marilyn,0.37042500000000006,2023-02-20 11:30:28,4
683,James,0.568425,2023-02-20 13:40:44,4
684,Tom,0.9801,2023-02-20 20:41:30,4
685,Claire,0.37042500000000006,2023-02-20 19:01:30,4
686,Sydney,1.6475250000000004,2023-02-20 18:05:41,5
687,Lillian,0.568425,2023-02-20 12:09:07,5
688,Sydney,3.5004750000000002,2023-02-20 11:18:39,1
689,Danny,5.402925000000001,2023-02-20 15:08:54,1
690,Amelia,1.1030250000000001,2023-02-20 17:12:14,1
691,Lillian,0.626175,2023-02-20 18:14:31,1
692,Lillian,2.97495,2023-02-20 19:27:20,4
693,Madison,1.0378500000000002,2023-02-20 19:55:02,6
694,Danny,3.178725,2023-02-20 11:41:37,2
695,Luca,3.5334750000000006,2023-02-20 18:10:48,1
696,Sydney,5.906175,2023-02-20 19:43:10,4
697,George,0.7161,2023-02-20 19:06:06,3
698,John,0.411675,2023-02-20 21:19:26,4
699,Franklin,0.683925,2023-02-20 20:20:40,5
700,George,0.34485,2023-02-20 17:56:21,3
701,Danny,0.6921750000000001,2023-02-20 12:58:39,5
702,Ted,0.495,2023-02-20 14:13:47,4
703,Hazel,0.6921750000000001,2023-02-20 11:18:33,3
704,Mia,2.4552,2023-02-20 11:00:54,4
705,Noah,0.568425,2023-02-20 19:10:47,4
706,Amelia,0.180675,2023-02-20 17:11:24,1
707,Jacob,0.626175,2023-02-20 21:15:40,2
708,Madison,0.3869250000000001,2023-02-20 20:05:53,3
709,James,0.83985,2023-02-20 15:28:46,1
710,Ashton,0.6921750000000001,2023-02-20 18:33:35,6
711,Thomas,4.224000000000001,2023-02-20 18:25:47,2
712,Sydney,0.55935,2023-02-20 11:24:14,6
713,Claire,1.25235,2023-02-20 17:13:56,3
714,Ted,0.568425,2023-02-20 14:29:10,4
715,Liam,0.80685,2023-02-20 19:14:38,4
716,Josh,0.180675,2023-02-20 13:46:18,5
717,Jacob,1.063425,2023-02-20 11:37:52,6
718,Kasey,2.3727,2023-02-20 11:03:24,3
719,Lillian,3.46665,2023-02-20 19:43:31,3
720,Apollo,0.6921750000000001,2023-02-20 11:56:23,3
721,Claire,2.6441250000000003,2023-02-20 20:40:46,1
722,Thomas,1.063425,2023-02-20 12:02:05,1
723,Christian,0.180675,2023-02-20 18:12:01,6
724,James,0.6921750000000001,2023-02-20 19:15:25,6
725,Marilyn,2.1747000000000005,2023-02-20 10:39:21,4
726,Madison,2.1169499999999997,2023-02-20 18:01:13,2
727,Franklin,0.411675,2023-02-20 21:15:23,6
728,John,0.626175,2023-02-20 21:05:09,2
729,Noah,2.1747,2023-02-20 11:55:43,5
730,Franklin,0.568425,2023-02-20 12:18:20,5
731,Ashton,1.1946,2023-02-20 19:06:42,4
732,Lillian,0.8563500000000001,2023-02-20 20:56:16,5
733,Claire,0.906675,2023-02-20 15:16:25,5
734,Thomas,0.683925,2023-02-20 16:58:15,3
735,Ashton,3.8956500000000007,2023-02-20 13:40:29,1
736,Madison,0.16417500000000002,2023-02-20 11:07:21,4
737,Thomas,0.6921750000000001,2023-02-20 16:36:52,5
738,Franklin,1.4899500000000003,2023-02-20 11:26:41,2
739,Bart,1.3761,2023-02-20 19:51:55,5
740,Nathan,0.16417500000000002,2023-02-20 18:10:45,1
741,Mia,0.80685,2023-02-20 12:36:00,1
742,Kasey,0.7491,2023-02-20 10:15:16,2
743,Ted,0.7821,2023-02-20 17:37:26,1
744,George,0.568425,2023-02-20 12:58:46,2
745,Charles,0.452925,2023-02-20 18:07:21,4
746,Sydney,1.3183500000000001,2023-02-20 21:36:01,4
747,Franklin,1.3752750000000002,2023-02-20 19:47:37,1
748,Ted,1.447875,2023-02-20 20:37:25,6
749,Charles,1.08735,2023-02-20 13:32:02,6
750,Ashton,0.8819250000000002,2023-02-20 18:31:29,3
751,Mia,0.16417500000000002,2023-02-20 18:49:38,2
752,Tom,1.1038500000000002,2023-02-20 18:53:10,1
753,Apollo,1.08735,2023-02-20 13:13:01,1
754,George,2.5855500000000005,2023-02-20 11:28:41,4
755,James,0.8654250000000001,2023-02-20 19:15:14,3
756,Madison,2.223375,2023-02-20 19:21:34,2
757,Amelia,4.274325,2023-02-20 12:04:15,1
758,Josh,3.3198000000000003,2023-02-20 15:56:28,5
759,Claire,0.568425,2023-02-20 15:19:20,6
760,Bart,0.16417500000000002,2023-02-20 11:47:55,6
761,Josh,1.05435,2023-02-20 18:23:16,1
762,Apollo,0.3869250000000001,2023-02-20 11:40:12,2
763,Amelia,1.2606000000000002,2023-02-20 17:19:12,3
764,John,3.38415,2023-02-20 12:39:21,5
765,Sydney,1.178925,2023-02-20 18:16:46,4
766,Sydney,1.2771000000000001,2023-02-20 20:05:10,5
767,Josh,0.16417500000000002,2023-02-20 19:10:15,1
768,Thomas,0.568425,2023-02-20 11:35:52,5
769,Christian,0.7325999999999999,2023-02-20 21:35:00,6
770,Marilyn,2.3149500000000005,2023-02-20 21:56:04,2
771,Mia,1.1038500000000002,2023-02-20 12:54:35,2
772,Grover,0.36135,2023-02-20 11:08:12,6
773,Ashton,1.1038500000000002,2023-02-20 11:33:56,1
774,Mia,1.1038500000000002,2023-02-20 12:47:03,3
775,Danny,2.272875,2023-02-20 19:36:02,6
776,Lillian,1.96845,2023-02-20 19:22:01,6
777,Luca,1.3752750000000002,2023-02-20 11:44:16,4
778,Danny,0.3869250000000001,2023-02-20 19:12:46,2
779,Bart,2.5533750000000004,2023-02-20 12:57:49,1
780,Bart,0.626175,2023-02-20 18:34:08,6
781,Luca,0.6921750000000001,2023-02-20 10:49:09,2
782,Luca,4.647225000000001,2023-02-20 19:37:26,5
783,Bart,0.59235,2023-02-20 20:45:58,5
784,Madison,3.2595750000000008,2023-02-20 15:56:34,5
785,Mia,1.063425,2023-02-20 11:21:20,1
786,Josh,0.16417500000000002,2023-02-20 11:39:19,2
787,Lillian,4.125825000000002,2023-02-20 18:03:32,4
788,Amelia,0.7821,2023-02-20 19:25:25,3
789,Bart,0.3869250000000001,2023-02-20 18:20:56,5
790,Amelia,0.9801,2023-02-20 12:15:38,3
791,Madison,1.83645,2023-02-20 19:51:17,5
792,Franklin,0.9801,2023-02-20 21:33:26,5
793,Lillian,2.7357,2023-02-20 21:31:43,4
794,Thomas,2.5789500000000003,2023-02-20 12:42:45,4
795,Jacob,1.1030250000000001,2023-02-20 10:45:21,2
796,Mia,2.0674500000000005,2023-02-20 19:03:05,5
797,Amelia,4.085400000000001,2023-02-20 12:53:41,6
798,Christian,0.80685,2023-02-20 19:52:02,6
799,Lynda,0.7491,2023-02-20 19:38:44,6
800,Charles,4.315575000000001,2023-02-20 10:25:23,1
801,Amelia,3.9038999999999997,2023-02-20 19:00:41,4
802,Josh,2.58555,2023-02-20 20:46:05,2
803,Ashton,2.9238,2023-02-20 14:34:56,1
804,George,4.992900000000001,2023-02-20 15:26:32,1
805,Danny,4.183575,2023-02-20 19:31:58,3
806,Nathan,1.1038500000000002,2023-02-20 19:09:28,6
807,James,0.9801,2023-02-20 17:46:31,1
808,Lynda,0.568425,2023-02-20 19:07:03,2
809,Franklin,3.5343000000000004,2023-02-20 11:10:45,3
810,Marilyn,0.87285,2023-02-20 19:17:15,2
811,Luca,0.7416750000000001,2023-02-20 19:08:35,6
812,Grover,1.9354500000000001,2023-02-20 21:11:00,1
813,Kasey,1.9107,2023-02-20 14:08:04,4
814,James,0.411675,2023-02-20 12:22:09,2
815,Marilyn,3.51615,2023-02-20 11:05:55,2
816,Thomas,2.29845,2023-02-20 20:23:28,6
817,Christian,4.1423250000000005,2023-02-20 17:31:25,2
818,Ted,2.2407000000000004,2023-02-20 19:44:36,2
819,Hazel,0.411675,2023-02-20 17:42:13,5
820,George,1.2606000000000002,2023-02-20 17:03:30,1
821,Claire,1.3183500000000001,2023-02-20 19:26:09,6
822,Madison,4.1423250000000005,2023-02-20 12:27:22,4
823,George,0.82335,2023-02-20 18:14:53,1
824,Jacob,2.5690500000000003,2023-02-20 12:08:52,5
825,Jacob,0.16417500000000002,2023-02-20 18:37:22,5
826,Bart,1.0378500000000002,2023-02-20 20:18:10,6
827,Noah,2.6837250000000004,2023-02-20 17:28:57,3
828,Bart,4.0028999999999995,2023-02-20 18:43:09,3
829,Ashton,0.9801,2023-02-20 13:29:54,5
830,Bart,1.1038500000000002,2023-02-20 19:47:33,4
831,John,0.411675,2023-02-20 18:37:35,6
832,Mia,0.93885,2023-02-20 15:22:51,5
833,Grover,0.59235,2023-02-20 13:14:47,3
834,George,1.235025,2023-02-20 11:02:32,3
835,John,1.67145,2023-02-20 18:46:13,1
836,George,0.568425,2023-02-20 18:39:25,1
837,Lynda,0.16417500000000002,2023-02-20 19:49:49,5
838,James,0.411675,2023-02-20 18:37:24,4
839,Ashton,1.87935,2023-02-20 12:40:51,6
840,Marilyn,0.626175,2023-02-20 20:20:39,5
841,Claire,1.25235,2023-02-20 19:43:38,2
842,Charles,0.80685,2023-02-20 19:55:31,4
843,Lillian,1.3843500000000002,2023-02-20 19:17:01,4
844,Ted,5.288250000000001,2023-02-20 20:08:51,3
845,Mia,0.411675,2023-02-20 12:16:33,6
846,Thomas,0.180675,2023-02-20 20:39:53,3
847,Thomas,0.6921750000000001,2023-02-20 19:33:09,4
848,Liam,0.5346000000000001,2023-02-20 12:53:11,1
849,John,1.5402750000000003,2023-02-20 11:41:52,1
850,Kasey,0.568425,2023-02-20 21:34:49,2
851,Christian,0.452925,2023-02-20 18:51:56,1
852,Charles,2.6746500000000006,2023-02-20 11:09:42,2
853,Madison,3.9616499999999997,2023-02-20 12:07:48,4
854,Noah,4.084575000000001,2023-02-20 16:31:56,4
855,Bart,0.82335,2023-02-20 20:13:24,6
856,Hazel,0.7821,2023-02-20 18:51:34,1
857,John,0.34485,2023-02-20 13:09:55,2
858,Kasey,1.7952000000000001,2023-02-20 17:23:16,5
859,Noah,3.4749000000000003,2023-02-20 20:07:45,4
860,Claire,0.568425,2023-02-20 11:00:21,2
861,Lynda,1.3761,2023-02-20 19:40:53,6
862,Lillian,4.7685,2023-02-20 11:18:09,1
863,Thomas,1.187175,2023-02-20 17:45:06,1
864,Nathan,1.5815250000000003,2023-02-20 19:09:04,4
865,Ted,5.468925,2023-02-20 20:37:21,6
866,Grover,1.6401000000000003,2023-02-20 12:37:42,3
867,Mia,4.1019000000000005,2023-02-20 19:41:13,5
868,Danny,0.411675,2023-02-20 19:55:48,5
869,Christian,3.3610500000000005,2023-02-20 12:44:18,1
870,Kasey,0.8645999999999999,2023-02-20 12:23:54,3
871,Mia,0.411675,2023-02-20 16:50:28,1
872,Josh,0.6921750000000001,2023-02-20 12:09:37,6
873,Tom,0.6591750000000001,2023-02-20 21:42:14,4
874,Lillian,1.9272,2023-02-20 19:58:09,5
875,Josh,1.36785,2023-02-20 19:36:40,1
876,Kasey,0.6913500000000001,2023-02-20 17:44:06,3
877,Apollo,1.4751000000000003,2023-02-20 18:01:20,6
878,James,0.495,2023-02-20 14:33:51,4
879,Hazel,0.59235,2023-02-20 13:48:04,1
880,Josh,2.840475,2023-02-20 18:45:10,5
881,Thomas,1.6392750000000003,2023-02-20 12:24:00,5
882,Claire,0.411675,2023-02-20 18:45:29,5
883,Liam,0.6921750000000001,2023-02-20 20:28:12,6
884,Hazel,0.683925,2023-02-20 20:11:25,1
885,Ted,0.411675,2023-02-20 19:00:20,5
886,Grover,1.1038500000000002,2023-02-20 11:21:15,2
887,Josh,4.604325,2023-02-20 12:14:29,6
888,Lillian,1.3513500000000003,2023-02-20 20:07:02,5
889,Charles,0.495,2023-02-20 19:57:40,1
890,Marilyn,1.3843500000000002,2023-02-20 12:22:51,6
891,Lynda,1.07085,2023-02-20 19:25:17,5
892,Liam,0.8563500000000001,2023-02-20 17:44:06,3
893,Charles,2.0592,2023-02-20 19:32:00,5
894,Lillian,0.411675,2023-02-20 12:18:06,1
895,Noah,1.2606000000000002,2023-02-20 12:04:37,1
896,Lynda,4.4574750000000005,2023-02-20 11:24:27,1
897,Amelia,3.7488000000000006,2023-02-20 19:04:27,2
898,Grover,0.82335,2023-02-20 18:28:31,5
899,Charles,3.3858,2023-02-20 11:45:43,4
900,Amelia,3.9294750000000005,2023-02-20 15:56:20,1
901,Ashton,0.59235,2023-02-20 18:44:48,3
902,Liam,4.892250000000001,2023-02-20 19:34:13,4
903,Hazel,4.158825,2023-02-20 11:12:50,3
904,Grover,0.37042500000000006,2023-02-20 10:34:28,1
905,Lynda,0.411675,2023-02-20 20:37:22,5
906,Amelia,2.8495500000000007,2023-02-20 12:27:26,4
907,Apollo,0.16417500000000002,2023-02-20 20:41:40,3
908,Charles,2.454375,2023-02-20 11:08:25,4
909,Lillian,0.6921750000000001,2023-02-20 15:17:12,4
910,Josh,0.6913500000000001,2023-02-20 11:07:16,1
911,John,2.759625,2023-02-20 19:35:10,6
912,Apollo,5.222250000000001,2023-02-20 19:14:17,5
913,Grover,0.568425,2023-02-20 11:43:27,6
914,Amelia,2.503875,2023-02-20 20:09:54,3
915,Sydney,0.568425,2023-02-20 20:00:04,1
916,Apollo,1.187175,2023-02-20 11:54:26,6
917,Liam,0.8563500000000001,2023-02-20 12:52:05,3
918,Noah,0.411675,2023-02-20 21:31:11,3
919,Grover,0.6921750000000001,2023-02-20 17:15:34,4
920,Danny,1.7556000000000003,2023-02-20 11:53:22,3
921,Nathan,5.445825000000001,2023-02-20 17:22:48,2
922,John,3.9459750000000002,2023-02-20 17:12:16,4
923,Bart,1.259775,2023-02-20 14:26:37,5
924,Claire,1.2606000000000002,2023-02-20 18:57:27,4
925,James,0.5758500000000001,2023-02-20 20:51:00,5
926,George,0.411675,2023-02-20 13:35:06,3
927,Madison,3.5673000000000004,2023-02-20 11:36:08,6
928,Mia,0.87285,2023-02-20 18:25:22,4
929,Josh,1.3761,2023-02-20 12:57:28,3
930,Ashton,2.5352250000000005,2023-02-20 11:02:33,6
931,Hazel,1.0626000000000002,2023-02-20 18:56:08,5
932,Nathan,0.3869250000000001,2023-02-20 13:09:31,5
933,Mia,0.5758500000000001,2023-02-20 20:33:05,1
934,Luca,0.5758500000000001,2023-02-20 14:45:34,3
935,Nathan,1.5972,2023-02-20 19:07:52,4
936,Amelia,0.568425,2023-02-20 13:50:33,5
937,Mia,0.411675,2023-02-20 20:22:45,3
938,Grover,0.675675,2023-02-20 17:24:21,2
939,Bart,2.4222,2023-02-20 17:10:55,2
940,Christian,2.5113,2023-02-20 10:44:28,2
941,Charles,4.1448,2023-02-20 13:47:23,3
942,Sydney,4.406325000000001,2023-02-20 15:44:55,1
943,Tom,3.5739,2023-02-20 19:27:50,6
944,George,5.9144250000000005,2023-02-20 14:26:33,1
945,Amelia,1.0378500000000002,2023-02-20 16:39:44,3
946,Sydney,1.2606000000000002,2023-02-20 20:32:05,1
947,James,2.4213750000000003,2023-02-20 19:53:44,3
948,Josh,2.8000500000000006,2023-02-20 13:49:56,3
949,Liam,1.4338500000000003,2023-02-20 11:26:19,3
950,Ashton,0.6913500000000001,2023-02-20 20:16:49,1
951,Nathan,1.0378500000000002,2023-02-20 13:44:49,5
952,Bart,0.93885,2023-02-20 20:47:09,6
953,Liam,1.6722750000000004,2023-02-20 12:26:50,4
954,Amelia,0.906675,2023-02-20 20:24:12,1
955,Nathan,0.495,2023-02-20 15:05:07,5
956,Lynda,0.411675,2023-02-20 17:20:16,6
957,Ted,1.548525,2023-02-20 18:03:38,5
958,Thomas,1.3505249999999998,2023-02-20 19:52:42,1
959,Grover,3.0137250000000004,2023-02-20 11:18:55,1
960,Liam,0.180675,2023-02-20 12:43:03,2
961,Josh,0.626175,2023-02-20 19:32:56,1
962,Lillian,0.6921750000000001,2023-02-20 20:45:35,2
963,Madison,3.6399,2023-02-20 19:51:48,5
964,John,2.060025,2023-02-20 11:12:24,6
965,Marilyn,1.2606000000000002,2023-02-20 11:09:08,1
966,Ted,1.1030250000000001,2023-02-20 11:15:10,6
967,James,0.568425,2023-02-20 17:55:49,1
968,Christian,1.1038500000000002,2023-02-20 17:29:40,1
969,Ted,1.1607750000000001,2023-02-20 11:46:23,4
970,Liam,4.3576500000000005,2023-02-20 18:22:00,4
971,Ashton,0.675675,2023-02-20 18:21:39,4
972,Franklin,0.7821,2023-02-20 18:06:20,5
973,John,0.7821,2023-02-20 20:10:48,1
974,Lillian,0.79035,2023-02-20 19:58:02,3
975,Noah,0.411675,2023-02-20 13:25:58,1
976,James,2.4791250000000007,2023-02-20 11:28:40,6
977,Ashton,1.730025,2023-02-20 19:30:50,3
978,Danny,0.6591750000000001,2023-02-20 18:08:19,3
979,Nathan,1.0626000000000002,2023-02-20 13:54:12,5
980,Hazel,0.59235,2023-02-20 11:21:22,4
981,Amelia,0.37042500000000006,2023-02-20 19:42:43,3
982,Charles,1.8290250000000001,2023-02-20 12:02:42,6
983,Charles,0.8563500000000001,2023-02-20 21:44:06,5
984,Luca,0.411675,2023-02-20 11:16:43,5
985,Danny,0.55935,2023-02-20 11:22:08,2
986,Ashton,4.4723250000000005,2023-02-20 18:37:45,1
987,Noah,1.546875,2023-02-20 12:09:26,1
988,Luca,0.87285,2023-02-20 18:18:14,6
989,Jacob,0.5511,2023-02-20 19:29:42,3
990,Lillian,0.8563500000000001,2023-02-20 18:12:00,5
991,Grover,2.9799000000000007,2023-02-20 21:47:52,1
992,Jacob,0.7325999999999999,2023-02-20 18:22:22,4
993,Jacob,0.5346000000000001,2023-02-20 12:42:02,6
