OrderID,MenuID
235,503
236,105
237,103
238,401
239,201
240,406
240,504
240,102
240,602
241,201
241,101
241,403
241,701
242,601
242,602
242,701
242,603
242,403
242,601
242,701
242,503
242,603
242,103
243,201
243,504
243,405
243,503
244,601
244,701
244,701
245,504
245,105
245,503
245,201
245,101
245,202
245,602
245,101
245,701
245,103
246,401
246,105
247,104
247,603
247,602
247,202
248,104
249,104
249,701
250,502
251,201
251,201
251,101
251,603
251,101
251,402
251,102
251,602
252,203
252,105
253,102
253,503
253,301
253,201
253,105
253,504
254,202
254,101
254,103
254,102
254,404
254,504
254,102
254,105
254,602
254,405
255,503
255,403
255,103
255,202
255,503
256,701
256,201
257,101
258,603
258,601
258,104
258,503
258,301
258,101
259,601
259,203
259,203
259,601
259,701
259,602
259,602
260,504
260,503
261,701
261,602
262,201
262,101
263,402
263,202
263,201
263,105
263,105
263,104
264,101
264,105
265,201
265,101
266,203
266,601
266,601
266,102
267,603
267,701
268,504
269,201
269,503
269,101
269,603
270,203
270,102
271,203
271,201
272,201
272,401
272,101
272,701
272,601
272,504
272,503
272,201
273,203
274,201
274,603
275,203
275,502
276,104
276,403
276,104
277,102
278,101
278,203
278,202
278,603
278,602
278,103
278,103
278,503
278,101
279,702
280,701
280,603
280,202
280,503
280,504
280,103
281,403
281,105
281,401
281,504
281,203
281,202
281,403
282,404
282,105
282,105
283,601
283,101
283,504
284,203
284,701
284,202
284,201
284,504
284,203
284,101
284,101
285,104
285,202
285,301
285,203
285,602
285,404
285,105
285,504
285,401
286,601
287,603
287,603
287,102
287,104
287,102
287,202
287,201
287,102
288,201
289,405
289,602
289,203
290,201
290,405
290,201
290,701
290,301
290,105
290,203
290,503
290,602
290,603
291,503
291,102
292,701
292,103
292,104
293,203
293,402
294,504
294,102
295,406
296,102
297,405
297,503
298,203
298,101
298,406
299,103
299,602
299,602
299,504
299,603
299,504
299,603
299,201
299,203
299,203
300,202
300,407
301,603
301,103
301,502
301,603
301,701
301,603
301,105
301,301
301,101
302,602
302,601
303,101
303,404
304,202
304,105
305,201
305,601
306,404
307,202
307,701
307,601
307,103
307,601
307,101
308,503
309,503
310,701
310,603
311,503
311,406
312,603
312,603
313,404
314,104
314,201
314,504
314,102
314,202
314,603
314,105
314,502
314,105
315,203
315,105
315,101
315,103
315,101
315,104
315,603
315,603
315,105
316,102
316,405
316,203
317,202
317,203
318,101
318,407
318,203
318,504
318,104
319,201
319,202
319,203
320,102
320,602
321,701
321,504
321,105
321,203
321,504
321,504
321,602
322,701
323,503
323,103
323,403
323,301
324,502
325,203
325,105
326,101
326,104
326,504
327,601
328,104
328,403
328,701
328,602
328,203
328,401
328,702
328,104
329,603
329,603
330,202
331,504
331,404
332,504
332,603
332,603
332,602
332,202
332,105
332,603
333,202
333,602
334,104
334,201
334,103
334,102
334,404
335,603
335,603
336,202
336,406
336,104
336,602
337,202
338,103
338,104
339,601
339,601
339,402
339,104
339,504
339,503
339,101
339,403
340,103
340,504
341,701
341,602
342,701
343,407
344,105
344,404
345,603
345,104
345,301
346,402
346,105
346,701
347,103
347,101
347,101
347,202
347,403
347,203
347,201
347,104
347,103
348,602
348,602
349,104
349,502
349,601
349,603
350,102
351,402
351,105
352,101
352,701
352,104
353,406
354,103
354,102
355,702
355,501
355,603
355,504
355,203
355,202
355,203
356,101
356,405
357,603
358,301
358,504
358,102
359,503
360,202
360,702
361,701
361,503
362,201
362,603
362,101
362,502
363,603
363,103
364,702
365,101
366,701
366,102
366,602
366,102
366,101
367,403
367,701
368,105
368,403
368,105
368,602
368,601
368,601
369,104
369,202
369,701
369,103
369,503
370,603
370,603
371,101
371,102
372,101
372,105
372,503
372,402
372,202
372,201
372,203
372,103
373,203
373,102
374,104
374,104
375,602
376,103
376,201
376,101
377,203
377,105
377,203
377,202
377,103
377,503
377,202
377,105
377,702
377,105
378,103
378,201
378,504
378,504
378,403
378,301
378,603
378,601
378,402
379,603
379,201
380,601
380,405
380,504
380,701
381,105
381,601
382,201
382,406
382,201
382,201
382,103
382,102
382,701
383,603
383,201
383,401
383,601
383,105
383,203
384,203
384,203
385,701
386,103
387,301
388,701
388,407
389,101
389,105
390,504
390,601
391,201
391,602
392,603
392,603
393,602
393,503
393,104
393,401
393,202
393,202
393,101
393,503
393,104
393,203
394,103
394,203
395,201
395,402
396,101
396,202
396,102
396,101
396,202
396,104
397,603
398,203
398,504
399,504
399,602
399,503
400,104
400,104
401,504
401,601
402,406
402,203
402,501
402,403
402,202
402,202
402,105
402,104
402,504
402,503
403,603
403,407
404,603
404,504
405,101
405,104
405,101
405,103
405,603
405,203
405,201
405,102
405,104
406,301
406,603
407,105
407,101
408,602
408,501
409,105
410,602
411,504
411,105
412,503
413,101
413,404
413,402
413,103
414,503
414,402
415,601
416,504
416,102
416,404
416,603
416,202
416,602
416,102
416,202
416,103
417,601
417,602
418,101
418,504
419,104
419,201
420,105
421,601
422,406
422,101
422,103
422,101
423,102
423,104
423,601
423,503
423,504
423,103
423,103
423,504
424,504
424,406
424,601
424,203
425,101
425,601
426,601
426,203
427,103
427,503
427,101
427,203
427,105
427,406
428,504
428,202
428,503
428,102
429,602
429,203
430,101
430,104
431,203
431,201
432,502
432,101
433,201
433,401
433,404
433,203
434,603
434,202
434,601
434,203
434,301
434,102
435,101
435,504
435,301
436,105
436,103
436,102
437,104
438,104
438,101
438,504
438,404
439,702
440,701
441,301
441,102
441,602
441,701
441,102
441,501
441,406
441,601
441,407
442,102
442,203
443,101
443,602
443,601
444,601
444,202
445,701
446,603
447,602
448,702
449,602
449,503
450,201
450,701
450,504
451,406
451,105
451,105
451,101
451,202
452,105
453,402
453,201
454,103
455,504
455,602
455,404
455,502
455,104
455,503
456,602
457,203
457,103
457,104
457,105
457,104
457,601
457,104
457,504
457,502
458,407
458,504
459,603
459,504
460,702
460,104
460,601
460,503
460,105
460,503
461,404
461,601
462,504
462,203
463,401
463,201
464,101
465,202
465,602
466,102
466,105
466,503
466,104
466,202
466,603
466,201
467,105
467,103
468,701
468,203
468,402
468,203
468,603
468,102
468,102
468,105
468,101
469,403
469,702
470,301
470,203
470,406
470,601
470,504
470,402
471,504
471,103
471,503
471,101
472,102
472,603
473,105
474,403
474,104
474,105
475,101
476,202
476,603
477,104
477,407
478,502
479,202
479,201
479,601
479,701
480,202
480,503
481,104
482,501
482,503
483,201
484,101
484,407
484,301
485,504
485,601
485,601
485,402
485,103
485,602
485,603
485,504
486,701
486,105
487,201
487,203
488,401
488,102
488,201
489,603
490,203
491,202
491,701
492,105
492,502
492,404
492,202
492,701
492,101
493,203
493,103
493,406
493,103
493,603
493,101
493,601
493,504
494,103
495,503
496,702
496,602
496,601
496,103
496,406
497,504
497,103
498,104
498,201
499,407
499,701
500,203
500,202
500,105
501,104
501,202
501,603
502,203
502,405
503,602
504,701
504,503
505,603
505,105
505,104
505,102
505,701
505,105
505,601
505,202
505,404
506,504
506,502
506,407
506,603
506,101
506,201
506,503
506,401
506,602
507,202
507,405
507,503
508,504
508,603
508,201
508,702
508,202
508,603
508,602
508,104
508,602
509,602
509,105
509,401
510,104
510,603
510,602
511,203
511,101
512,601
512,407
513,503
513,603
513,602
513,103
513,102
513,104
513,601
513,202
513,102
514,202
514,104
514,104
514,101
514,402
514,104
514,403
514,603
515,203
515,103
516,103
516,701
516,404
516,301
517,201
518,701
519,201
520,503
520,103
520,102
520,202
520,602
520,502
520,203
520,201
520,101
520,102
521,202
521,603
522,603
522,402
523,602
523,601
523,103
523,202
523,202
524,701
524,504
524,402
525,203
526,504
526,603
527,602
527,202
528,504
528,105
529,601
529,603
529,101
529,202
530,405
530,601
530,602
530,405
530,602
530,202
530,504
530,102
530,701
531,103
532,602
533,104
533,202
533,103
533,201
533,101
534,603
534,701
535,405
535,103
536,601
537,603
537,101
537,201
537,503
538,601
538,203
538,602
538,504
539,701
540,103
540,201
541,201
541,603
542,202
542,202
542,601
543,403
543,103
543,105
543,105
543,104
543,201
543,404
544,202
545,603
545,602
546,401
546,201
547,504
547,504
548,201
548,101
548,701
549,602
549,401
549,602
549,103
550,202
550,504
550,603
550,202
550,101
550,101
550,203
550,503
550,102
551,101
552,503
552,203
552,603
553,202
553,101
553,101
553,402
553,602
553,504
553,602
553,201
553,203
553,201
554,601
555,201
556,105
557,201
557,105
558,202
558,103
558,603
558,603
558,202
558,102
558,402
558,102
558,401
558,103
559,701
560,603
561,602
561,105
561,202
561,101
562,102
562,504
562,104
562,102
562,203
563,702
563,102
564,403
564,103
565,701
565,201
565,102
565,503
565,405
565,406
565,101
565,103
565,203
565,103
566,601
566,103
566,201
566,503
566,504
566,102
566,103
566,701
566,103
567,105
567,104
568,203
568,101
569,202
569,301
569,502
569,603
570,105
570,104
571,105
572,401
572,503
573,101
573,102
574,603
575,701
575,203
576,105
576,203
576,406
576,103
576,102
577,407
577,105
578,603
578,202
578,701
579,105
580,504
580,104
581,201
581,101
581,601
581,701
581,103
581,203
581,101
581,102
582,601
582,701
583,403
583,104
584,203
584,503
584,503
585,502
585,101
586,104
587,102
587,201
588,301
589,101
589,504
589,603
590,203
590,202
590,503
590,501
591,101
592,104
592,102
592,701
592,501
593,501
593,101
593,501
593,202
593,203
593,202
593,403
594,104
594,601
595,701
595,404
596,101
597,403
597,103
597,105
597,603
597,701
598,404
598,401
598,201
598,301
598,103
598,603
599,402
599,603
600,601
600,701
601,401
602,102
602,701
603,603
604,203
605,503
605,405
606,301
607,103
607,407
608,504
608,405
609,301
610,103
610,603
611,101
612,601
612,203
613,201
614,203
614,504
614,503
614,104
614,601
614,501
614,102
615,601
615,504
616,405
616,105
616,701
616,103
616,101
616,102
616,603
617,602
618,701
618,102
619,201
619,203
620,501
621,501
621,102
622,104
623,202
623,501
623,105
623,102
623,103
623,202
623,102
623,602
623,503
624,104
625,101
625,502
626,202
626,603
626,104
626,102
626,601
626,603
626,201
626,602
627,104
627,602
628,602
628,603
629,203
629,702
629,104
630,104
631,102
631,502
632,701
633,104
633,401
633,101
634,503
634,603
635,105
636,602
636,702
636,503
637,202
637,202
638,201
638,602
638,504
638,701
638,202
638,102
638,201
638,502
638,504
638,601
639,101
639,202
640,203
640,503
640,504
641,601
641,103
642,406
642,202
643,102
644,301
644,504
644,701
644,602
644,503
645,503
646,503
646,203
647,203
648,403
648,101
648,701
648,202
649,104
649,102
650,101
650,502
650,103
650,102
650,601
650,701
650,702
650,203
650,104
650,403
651,701
651,201
652,503
653,603
653,102
654,603
655,202
656,504
656,406
657,406
657,503
658,701
659,202
660,203
660,403
661,504
661,406
662,503
663,102
663,203
664,602
664,503
664,602
664,201
665,103
665,203
666,105
666,201
666,101
666,102
666,101
666,202
666,603
666,504
667,402
667,201
668,701
669,502
670,504
671,202
671,104
671,503
671,504
672,102
673,603
673,101
673,603
673,105
673,701
673,601
673,601
673,603
673,601
673,203
674,405
674,701
675,203
675,504
676,202
676,504
677,105
677,203
678,203
678,602
678,603
678,601
678,407
678,201
679,101
679,603
680,101
680,201
680,201
681,104
681,103
682,404
683,103
684,601
684,103
685,402
686,406
686,201
686,103
687,103
688,407
688,504
688,104
688,104
688,201
688,404
688,105
689,104
689,701
689,105
689,202
689,402
689,102
689,102
689,501
689,203
689,601
690,602
690,102
691,104
692,101
692,601
692,701
692,203
692,201
693,104
693,601
694,601
694,202
694,102
694,202
694,102
695,102
695,602
695,701
695,503
695,203
695,402
695,201
696,701
696,502
696,102
696,101
696,101
696,201
696,102
696,104
696,105
696,104
697,502
697,105
698,601
699,101
700,503
700,504
701,203
702,701
703,202
704,103
704,105
704,201
704,104
705,105
706,503
707,104
708,405
709,203
709,502
710,201
711,501
711,405
711,104
711,406
711,203
711,402
711,504
711,301
711,102
712,502
712,601
713,101
713,103
714,103
715,104
715,503
716,503
717,701
717,103
718,101
718,404
718,104
718,202
719,504
719,203
719,105
719,504
719,504
719,503
719,104
719,603
719,701
720,203
721,203
721,202
721,102
721,105
722,701
722,105
723,503
724,203
725,702
725,202
725,602
725,601
726,103
726,103
726,105
726,601
727,603
728,104
729,602
729,603
729,702
729,202
730,103
731,104
731,105
732,202
732,504
733,603
733,701
734,101
735,503
735,201
735,603
735,103
735,404
735,103
735,201
735,602
736,504
737,201
738,405
738,603
738,102
739,203
739,101
740,504
741,104
741,503
742,105
742,503
743,601
743,401
744,105
745,407
746,104
746,203
747,101
747,102
748,102
748,504
748,503
748,603
749,503
749,602
749,701
750,701
750,406
751,504
752,602
752,203
753,601
753,503
753,701
754,603
754,101
754,203
754,503
754,504
754,407
755,404
755,701
756,101
756,103
756,104
756,504
756,503
757,202
757,503
757,502
757,504
757,101
757,104
757,601
757,503
757,202
757,701
758,504
758,203
758,203
758,104
758,201
758,407
759,103
760,504
761,404
761,101
762,405
763,103
763,201
764,105
764,502
764,402
764,104
764,504
764,603
764,101
764,602
765,101
765,701
766,402
766,701
766,601
767,504
768,105
769,501
769,103
770,503
770,702
770,701
770,602
770,103
771,602
771,202
772,503
772,503
773,201
773,601
774,202
774,601
775,601
775,503
775,401
775,104
775,101
776,503
776,101
776,602
776,203
777,101
777,102
778,406
779,602
779,603
779,601
779,601
779,603
779,701
780,104
781,203
782,407
782,203
782,201
782,701
782,101
782,103
782,201
782,401
783,503
783,603
784,502
784,405
784,503
784,503
784,601
784,203
784,103
784,102
785,701
785,103
786,504
787,203
787,601
787,202
787,201
787,404
787,602
787,504
787,102
788,401
788,601
789,405
790,601
790,105
791,103
791,203
791,504
791,602
792,105
792,601
793,701
793,201
793,101
793,101
793,503
794,203
794,203
794,105
794,104
795,102
795,602
796,202
796,503
796,104
796,103
797,401
797,701
797,401
797,103
797,104
797,503
797,403
797,601
797,201
798,503
798,104
799,503
799,105
800,602
800,101
800,405
800,202
800,601
800,102
800,104
800,601
801,601
801,201
801,702
801,601
801,501
801,201
801,202
801,503
802,102
802,601
802,101
802,603
802,405
803,603
803,101
803,504
803,601
803,103
803,101
804,203
804,102
804,701
804,502
804,202
804,602
804,701
804,101
804,101
805,701
805,102
805,504
805,601
805,101
805,405
805,404
805,603
805,105
806,202
806,603
807,105
807,602
808,103
809,104
809,201
809,101
809,502
809,201
809,203
810,503
810,202
811,301
812,602
812,301
812,404
812,601
813,601
813,201
813,503
813,104
814,602
815,105
815,405
815,101
815,601
815,503
815,105
815,105
815,502
816,603
816,104
816,203
816,105
817,102
817,105
817,403
817,104
817,603
817,602
817,404
817,201
818,202
818,103
818,601
818,103
819,602
820,201
820,103
821,104
821,201
822,501
822,104
822,105
822,504
822,201
822,603
822,201
822,601
822,601
823,602
823,603
824,404
824,101
824,601
824,102
824,603
825,504
826,601
826,104
827,202
827,504
827,502
827,603
827,504
827,203
827,601
828,503
828,101
828,701
828,201
828,504
828,603
828,101
828,102
829,103
829,601
830,202
830,602
831,602
832,403
832,103
833,503
833,603
834,602
834,601
834,603
835,602
835,102
835,103
836,105
837,504
838,603
839,701
839,201
839,202
840,104
841,103
841,101
842,503
842,104
843,201
843,201
844,504
844,203
844,202
844,601
844,102
844,101
844,202
844,202
844,103
845,601
846,503
847,202
848,404
848,504
849,101
849,504
849,201
850,103
851,407
852,401
852,502
852,202
852,601
852,102
852,503
852,503
853,503
853,101
853,201
853,504
853,402
853,101
853,102
853,701
854,102
854,105
854,101
854,103
854,104
854,601
854,504
854,403
855,603
855,601
856,403
856,602
857,503
857,504
858,504
858,404
858,103
858,203
859,503
859,701
859,102
859,601
859,503
859,602
859,201
859,602
860,105
861,101
861,203
862,701
862,407
862,503
862,503
862,104
862,104
862,602
862,602
862,102
862,202
863,203
863,701
864,104
864,406
864,103
865,103
865,401
865,201
865,102
865,104
865,102
865,202
865,103
865,105
866,407
866,201
866,701
867,503
867,101
867,103
867,301
867,602
867,603
867,203
867,602
868,602
869,103
869,501
869,103
869,503
869,202
869,701
869,203
870,503
870,101
871,603
872,201
873,701
873,504
874,104
874,105
874,504
874,105
875,101
875,101
876,102
877,103
877,701
877,602
878,701
879,503
879,603
880,203
880,504
880,404
880,602
880,101
880,402
880,502
881,101
881,105
881,406
882,602
883,203
884,101
885,603
886,601
886,201
887,603
887,201
887,104
887,601
887,701
887,101
887,102
887,503
887,603
888,202
888,702
889,701
890,201
890,201
891,602
891,702
892,203
892,504
893,102
893,101
893,101
894,602
895,105
895,202
896,202
896,701
896,504
896,202
896,101
896,104
896,202
896,602
897,202
897,201
897,203
897,202
897,601
897,105
898,602
898,603
899,104
899,603
899,104
899,101
899,104
899,602
900,602
900,504
900,103
900,203
900,301
900,201
900,702
901,603
901,503
902,601
902,502
902,601
902,403
902,202
902,603
902,105
902,102
902,202
902,701
903,202
903,203
903,701
903,502
903,102
903,504
903,101
903,603
903,503
904,404
905,602
906,102
906,101
906,603
906,202
906,401
907,504
908,602
908,103
908,201
908,603
908,403
909,201
910,102
911,201
911,101
911,102
911,202
912,101
912,203
912,602
912,105
912,504
912,601
912,601
912,301
912,103
912,103
913,103
914,602
914,701
914,603
914,103
914,407
914,501
915,103
916,203
916,701
917,504
917,203
918,602
919,201
920,105
920,701
920,201
921,202
921,203
921,301
921,101
921,104
921,201
921,301
921,504
921,601
922,201
922,407
922,103
922,601
922,101
922,103
922,103
923,102
923,103
924,103
924,201
925,504
925,601
926,603
927,201
927,101
927,402
927,101
927,105
927,105
928,503
928,201
929,203
929,101
930,504
930,603
930,102
930,504
930,601
930,202
931,403
931,202
932,405
933,504
933,603
934,504
934,601
935,301
935,102
935,504
936,105
937,601
938,503
938,701
939,603
939,202
939,104
939,203
940,407
940,405
940,601
940,103
940,102
941,603
941,103
941,701
941,701
941,601
941,601
941,504
941,203
941,701
942,202
942,407
942,407
942,504
942,603
942,101
942,202
942,501
942,201
943,601
943,603
943,602
943,203
943,103
943,406
943,102
944,102
944,603
944,602
944,702
944,105
944,202
944,601
944,101
944,201
944,201
945,603
945,104
946,203
946,103
947,102
947,104
947,602
947,202
948,702
948,102
948,104
948,602
948,602
949,301
949,202
950,102
951,104
951,603
952,403
952,103
953,103
953,201
953,601
954,603
954,701
955,701
956,601
957,103
957,105
957,601
958,402
958,103
958,603
959,201
959,501
959,504
959,105
959,202
959,504
959,105
960,503
961,104
962,202
963,401
963,702
963,406
963,101
963,104
963,504
963,503
963,105
964,201
964,503
964,202
964,701
965,103
965,203
966,504
966,402
966,103
967,103
968,202
968,601
969,105
969,503
969,602
970,203
970,701
970,504
970,503
970,603
970,104
970,201
970,101
970,603
971,503
971,701
972,601
972,401
973,602
973,404
974,504
974,104
975,601
976,603
976,601
976,701
976,105
976,503
976,603
977,602
977,104
977,203
978,702
979,402
979,203
980,503
980,602
981,403
982,103
982,202
982,105
983,202
983,504
984,602
985,502
985,602
986,402
986,701
986,103
986,405
986,202
986,403
986,101
986,403
986,403
986,504
987,102
987,504
987,102
988,201
988,503
989,504
989,405
990,201
990,504
991,102
991,601
991,502
991,407
991,602
991,603
991,407
992,504
992,103
993,402
993,501
994,603
994,104
995,103
996,101
996,601
997,102
997,201
998,101
999,702
999,403
1000,201
1000,603
1000,203
1001,103
1001,701
1002,504
1003,103
1003,102
1004,601
1004,203
1005,503
1005,701
1006,407
1007,503
1008,103
1008,102
1008,503
1009,202
1010,202
1011,601
1012,102
1012,603
1012,202
1012,701
1012,701
1012,603
1012,201
1012,503
1012,504
1012,102
1013,202
1013,202
1013,101
1013,105
1014,104
1014,203
1015,602
1016,201
1016,502
1016,701
1017,104
1018,402
1018,603
1019,602
1019,504
1019,502
1019,201
1019,601
1019,102
1019,102
1019,203
1019,103
1019,105
1020,201
1020,103
1021,601
1022,405
1022,102
1023,201
1023,701
1024,601
1025,102
1025,406
1026,105
1027,405
1027,102
1027,105
1027,203
1028,603
1028,105
1029,104
1029,202
1029,405
1030,101
1030,201
1030,203
1030,504
1031,105
1031,104
1031,202
1031,105
1031,102
1031,601
1031,103
1031,104
1032,101
1032,105
1032,102
1033,401
1033,702
1033,102
1033,102
1033,504
1034,201
1034,701
1034,503
1035,601
1035,301
1035,102
1036,601
1037,602
1038,504
1038,602
1039,203
1039,203
1039,301
1040,203
1040,602
1040,101
1041,406
1041,504
1041,602
1041,203
1042,201
1043,103
1043,103
1044,102
1044,601
1044,101
1044,502
1045,503
1045,503
1045,101
1046,601
1047,406
1048,104
1049,503
1049,601
1049,504
1049,503
1049,101
1049,203
1049,403
1049,504
1050,601
1050,602
1051,104
1051,602
1051,101
1051,201
1051,201
1052,103
1052,504
1052,701
1052,101
1053,701
1053,103
1053,601
1053,501
1054,103
1054,101
1054,402
1054,202
1055,201
1055,101
1055,202
1055,203
1055,105
1056,504
1057,406
1058,602
1059,103
1059,504
1059,702
1059,405
1059,502
1059,603
1059,104
1059,105
1060,602
1060,203
1061,102
1062,103
1062,602
1062,602
1062,104
1063,602
1063,602
1063,301
1063,203
1064,601
1064,603
1065,103
1065,105
1066,407
1066,601
1067,101
1067,701
1067,301
1067,202
1068,504
1068,105
1068,503
1068,103
1069,104
1069,601
1069,603
1069,102
1069,601
1069,602
1069,201
1070,201
1070,602
1071,603
1071,105
1072,103
1072,701
1073,202
1073,101
1074,301
1074,601
1075,202
1075,503
1075,105
1075,103
1075,602
1075,103
1075,105
1075,202
1076,504
1076,702
1077,101
1077,602
1078,601
1078,202
1078,103
1078,502
1078,104
1078,502
1078,102
1078,701
1078,105
1079,603
1079,602
1080,102
1080,101
1081,202
1081,103
1081,101
1081,601
1081,203
1081,404
1082,203
1082,301
1083,603
1084,201
1084,104
1084,102
1084,102
1084,201
1084,406
1085,701
1085,105
1085,601
1085,602
1085,504
1085,203
1085,701
1085,102
1086,103
1086,102
1086,102
1086,603
1086,202
1086,103
1086,503
1086,701
1086,503
1086,503
1087,202
1087,503
1087,603
1087,502
1087,402
1087,503
1087,103
1088,402
1089,504
1089,701
1089,202
1090,101
1090,503
1091,502
1091,102
1092,105
1093,102
1093,602
1094,105
1094,102
1095,503
1095,201
1096,602
1096,504
1097,104
1097,701
1097,602
1097,404
1097,103
1097,504
1097,103
